!SESSION 2025-03-10 10:08:31.663 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 10:08:39.906
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.768
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.780
!MESSAGE XSCT Command: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.795
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.797
!MESSAGE XSCT command with result: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:08:50.671
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:59.557
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:30:32.494
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:36.947
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-524

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:36.950
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-524

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.744
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.769
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.769
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.769
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:31:51.769
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.769
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:31:51.777
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-03-10 10:31:52.626
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.271
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.276
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.276
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.279
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:32:19.279
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.280
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:19.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:28.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:32:30.136
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:32:30.136
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:32:30.137
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:32:30.137
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:30.188
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:30.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.069
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.078
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.078
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.078
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.257
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.273
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.273
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.273
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.273
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.287
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.322
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:31.325
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.343
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.386
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.428
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:34.429
!MESSAGE XSCT Command: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.749
!MESSAGE XSCT command with result: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.790
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.802
!MESSAGE XSCT Command: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.810
!MESSAGE XSCT command with result: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.810
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.810
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.821
